"ID",Name,Backlog,Analysis Active,Analysis Done,Dev Active,Dev Done,Testing,Done,Team,Type,Blocked Days,Labels,,,
100001,Sample Item 1,20221123,20230407,20230407,20230415,20230415,20230415,,Team 3,User Story,2,,,,
100002,Sample Item 2,20221123,20230406,20230406,20230406,20230415,20230415,,Team 4,User Story,0,,,,
100003,Sample Item 3,20221123,20230408,20230408,20230414,20230414,,,Team 4,User Story,0,,,,
100009,Sample Item 9,20221123,20230403,20230404,20230411,20230411,20230413,,Team 5,Defect,1,[D],,,
100010,Sample Item 10,20221123,20230407,20230408,20230409,20230410,,,Team 4,User Story,0,[B],,,
100013,Sample Item 13,20221123,20230407,20230408,20230408,20230408,,,Team 5,User Story,0,,,,
100014,Sample Item 14,20221123,20230406,20230406,20230408,20230408,20230408,,Team 4,Defect,0,[C],,,
100020,Sample Item 20,20221123,20230407,20230407,20230407,20230407,,,Team 3,User Story,0,[A|B],,,
100021,Sample Item 21,20221123,20230402,20230402,20230402,20230407,20230407,,Team 3,User Story,0,[C],,,
100022,Sample Item 22,20221123,20230406,20230406,20230406,20230406,20230407,,Team 4,User Story,0,[E],,,
100023,Sample Item 23,20221123,20230402,20230404,20230406,20230406,20230407,,Team 3,User Story,0,,,,
100027,Sample Item 27,20221123,20230403,20230403,20230403,20230403,20230406,,Team 4,User Story,0,[D],,,
100028,Sample Item 28,20221123,20230403,20230403,20230403,20230403,20230406,,Team 3,User Story,0,[A|C],,,
100029,Sample Item 29,20221123,20230402,20230402,20230402,20230403,20230403,,Team 3,User Story,0,,,,
100030,Sample Item 30,20221123,20230402,20230402,20230402,20230402,20230407,,Team 3,User Story,0,[B],,,
100321,Sample Item 321,20221123,20230415,20230415,,,,,Team 1,User Story,0,,,,
100322,Sample Item 322,20221123,20230415,20230415,,,,,Team 1,User Story,0,[C],,,
100323,Sample Item 323,20221123,20230415,20230415,,,,,Team 2,User Story,0,,,,
100324,Sample Item 324,20221123,20230415,20230415,,,,,Team 3,Defect,0,[A|D],,,
100325,Sample Item 325,20221123,20230415,20230415,,,,,Team 4,User Story,0,[B],,,
100326,Sample Item 326,20221123,20230415,20230415,,,,,Team 3,User Story,0,,,,
100327,Sample Item 327,20221123,20230415,,,,,,Team 6,User Story,0,,,,
100328,Sample Item 328,20221123,20230415,,,,,,Team 4,User Story,0,[A],,,
100329,Sample Item 329,20221123,20230414,20230414,,,,,Team 6,User Story,0,[C],,,
100330,Sample Item 330,20221123,20230414,20230414,,,,,Team 2,User Story,0,[B|E],,,
100331,Sample Item 331,20221123,20230413,20230414,,,,,Team 2,User Story,0,,,,
100332,Sample Item 332,20221123,20230413,20230413,,,,,Team 6,User Story,0,[A],,,
100333,Sample Item 333,20221123,20230410,20230410,,,,,Team 1,User Story,0,[D],,,
100334,Sample Item 334,20221123,20230409,20230409,,,,,Team 2,User Story,0,,,,
100335,Sample Item 335,20221123,20230409,20230409,,,,,Team 3,User Story,0,[B],,,
100336,Sample Item 336,20221123,20230409,20230409,,,,,Team 6,User Story,0,[A|C],,,
100337,Sample Item 337,20221123,20230408,20230414,20230415,,,,Team 1,User Story,0,,,,
100338,Sample Item 338,20221123,20230408,20230408,20230414,,,,Team 3,User Story,0,,,,
100339,Sample Item 339,20221123,20230408,20230408,20230414,,,,Team 4,User Story,0,,,,
100340,Sample Item 340,20221123,20230408,20230408,20230408,,,,Team 5,User Story,0,[A|B],,,
100341,Sample Item 341,20221123,,,,,,,Team 3,User Story,0,[E],,,
100342,Sample Item 342,20221123,,,,,,,Team 4,Defect,0,[D],,,
100343,Sample Item 343,20221123,,,,,,,Team 2,User Story,0,[C],,,
100344,Sample Item 344,20221123,,,,,,,Team 4,User Story,0,[A],,,
100345,Sample Item 345,20221123,,,,,,,Team 5,User Story,0,[B],,,
100346,Sample Item 346,20221123,,,,,,,Team 4,User Story,0,,,,
100347,Sample Item 347,20221123,,,,,,,Team 4,User Story,0,,,,
100348,Sample Item 348,20221123,,,,,,,Team 1,User Story,0,[A],,,
100349,Sample Item 349,20221123,,,,,,,Team 3,User Story,0,,,,
100350,Sample Item 350,20221123,,,,,,,Team 4,User Story,0,[B|C],,,
100318,Sample Item 318,20221123,20221205,20221222,20221231,20221231,20221231,20221231,Team 6,User Story,0,,,,
100300,Sample Item 300,20221123,20221215,20221215,20230107,20230107,20230107,20230107,Team 5,User Story,0,[A|B],,,
